Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    COMMENT
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM id BEGIN pgm_body END
Rule 2     id -> IDENTIFIER
Rule 3     pgm_body -> decl func_declarations
Rule 4     decl -> string_decl decl
Rule 5     decl -> var_decl decl
Rule 6     decl -> empty
Rule 7     string_decl -> STRING id ASSIGN str SEMICOLON
Rule 8     str -> STRINGLITERAL
Rule 9     var_decl -> var_type id_list SEMICOLON
Rule 10    var_type -> FLOAT
Rule 11    var_type -> INT
Rule 12    any_type -> var_type
Rule 13    any_type -> VOID
Rule 14    id_list -> id id_tail
Rule 15    id_tail -> COMMA id id_tail
Rule 16    id_tail -> empty
Rule 17    param_decl_list -> param_decl param_decl_tail
Rule 18    param_decl_list -> empty
Rule 19    param_decl -> var_type id
Rule 20    param_decl_tail -> COMMA param_decl param_decl_tail
Rule 21    param_decl_tail -> empty
Rule 22    func_declarations -> func_decl func_declarations
Rule 23    func_declarations -> empty
Rule 24    func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END
Rule 25    func_body -> decl stmt_list
Rule 26    stmt_list -> stmt stmt_list
Rule 27    stmt_list -> empty
Rule 28    stmt -> base_stmt
Rule 29    stmt -> if_stmt
Rule 30    stmt -> while_stmt
Rule 31    base_stmt -> assign_stmt
Rule 32    base_stmt -> read_stmt
Rule 33    base_stmt -> write_stmt
Rule 34    base_stmt -> return_stmt
Rule 35    assign_stmt -> assign_expr SEMICOLON
Rule 36    assign_expr -> id ASSIGN expr
Rule 37    read_stmt -> READ LPAREN id_list RPAREN SEMICOLON
Rule 38    write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON
Rule 39    return_stmt -> RETURN expr SEMICOLON
Rule 40    expr -> expr_prefix factor
Rule 41    expr_prefix -> expr_prefix factor addop
Rule 42    expr_prefix -> empty
Rule 43    factor_prefix -> factor_prefix postfix_expr mulop
Rule 44    factor_prefix -> empty
Rule 45    postfix_expr -> primary
Rule 46    postfix_expr -> call_expr
Rule 47    call_expr -> id LPAREN expr_list RPAREN
Rule 48    expr_list -> expr expr_list_tail
Rule 49    expr_list -> empty
Rule 50    expr_list_tail -> COMMA expr expr_list_tail
Rule 51    expr_list_tail -> empty
Rule 52    primary -> LPAREN expr RPAREN
Rule 53    primary -> id
Rule 54    primary -> INTLITERAL
Rule 55    primary -> FLOATLITERAL
Rule 56    addop -> PLUS
Rule 57    addop -> MINUS
Rule 58    mulop -> MULTIPLY
Rule 59    mulop -> DIVIDE
Rule 60    if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
Rule 61    else_part -> ELSE decl stmt_list
Rule 62    else_part -> empty
Rule 63    cond -> expr compop expr
Rule 64    compop -> LESS
Rule 65    compop -> GREATER
Rule 66    compop -> EQUAL
Rule 67    compop -> NOTEQUAL
Rule 68    compop -> LESSEQUAL
Rule 69    compop -> GREATEQUAL
Rule 70    while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 36
BEGIN                : 1 24
BREAK                : 
COMMA                : 15 20 50
COMMENT              : 
CONTINUE             : 
DIVIDE               : 59
ELSE                 : 61
END                  : 1 24
ENDIF                : 60
ENDWHILE             : 70
EQUAL                : 66
FLOAT                : 10
FLOATLITERAL         : 55
FUNCTION             : 24
GREATEQUAL           : 69
GREATER              : 65
IDENTIFIER           : 2
IF                   : 60
INT                  : 11
INTLITERAL           : 54
LESS                 : 64
LESSEQUAL            : 68
LPAREN               : 24 37 38 47 52 60 70
MINUS                : 57
MULTIPLY             : 58
NOTEQUAL             : 67
PLUS                 : 56
PROGRAM              : 1
READ                 : 37
RETURN               : 39
RPAREN               : 24 37 38 47 52 60 70
SEMICOLON            : 7 9 35 37 38 39
SPACE                : 
STRING               : 7
STRINGLITERAL        : 8
VOID                 : 13
WHILE                : 70
WRITE                : 38
error                : 

Nonterminals, with rules where they appear

addop                : 41
any_type             : 24
assign_expr          : 35
assign_stmt          : 31
base_stmt            : 28
call_expr            : 46
compop               : 63
cond                 : 60 70
decl                 : 3 4 5 25 60 61 70
else_part            : 60
empty                : 6 16 18 21 23 27 42 44 49 51 62
expr                 : 36 39 48 50 52 63 63
expr_list            : 47
expr_list_tail       : 48 50
expr_prefix          : 40 41
factor               : 40 41
factor_prefix        : 43
func_body            : 24
func_decl            : 22
func_declarations    : 3 22
id                   : 1 7 14 15 19 24 36 47 53
id_list              : 9 37 38
id_tail              : 14 15
if_stmt              : 29
mulop                : 43
param_decl           : 17 20
param_decl_list      : 24
param_decl_tail      : 17 20
pgm_body             : 1
postfix_expr         : 43
primary              : 45
program              : 0
read_stmt            : 32
return_stmt          : 34
stmt                 : 26
stmt_list            : 25 26 60 61 70
str                  : 7
string_decl          : 4
var_decl             : 5
var_type             : 9 12 19
while_stmt           : 30
write_stmt           : 33

